Subject,Category Check Item,New Category,English,Category Check Items,Criteria,DRI,ISO條文,VDA條文,Type
Method,A0907,"Control Plan
管制計劃",Control Plan,"Control plan versus actual practice/procedure
管制計劃與實際的做法/程序","Control plan items should match actual practice/procedures. Ex: Sampling size, monitoring method, operation equipment, OCAP...,etc.
管制計劃內的項目必須符合實際的作法和程序。例如：抽檢頻率、抽檢方式、作業機台、異常處置...等。",PE,IATF 8.5.1.1,,A09
Method,A0908,"Control Plan
管制計劃",Control Plan,"Travel card information
路單資訊","Travel card information should match with control plan and/or spec/document/machine monitor items.
路單上的資訊需要符合管制計劃/規格/文件/機台確認項目。",PE,IATF 8.5.1.1,,A09
Method,A0909,"Control Plan
管制計劃",Control Plan,"Set-up/WI form
Set-up/WI 表","Set-up/WI form should match SPEC document.
Set-up/WI應符合規格文檔。",PE,IATF 8.5.1.1,,A09
Method,A0910,"Control Plan
管制計劃",Control Plan,"OCAP
異常處理流程","Shall have OCAP handling procedure for each control items.
每一個管控項目應有異常處理流程。",PE,IATF 8.5.1.1,,A09
Method,A0911,"Control Plan
管制計劃",Control Plan,"Travel card information
路單資訊","Travel card is indicated as automotive/ functional safety/ cybersecurity.
車用產品路單上有註明""車用/ 功能安全/ 網宇安全"" 供識別。? ",PE,IATF 8.5.1.1,,A09
Method,A1001,"SPC
統計製程管控",SPC,"SPC Control Chart
SPC 管制圖","Use of SPC chart to control the process. Critical monitor items (measureable) need to be controlled by SPC control chart.
製程有使用統計圖管理。關鍵的監視項目(可測量的) 需要由SPC控制圖控制。",QS,ISO 9.1.1,,A10
Method,A1002,"SPC
統計製程管控",SPC,"SPC Chart Criteria
SPC圖的規格","SPC criteria is matching spec or any linked document.
SPC 規格有符合規範或相關的文件。",QS,IATF 8.5.1.3,,A10
Method,A1003,"SPC
統計製程管控",SPC,"SPC chart, sampling size, frequency
SPC 圖、抽樣數、頻率","SPC chart, Sample size and Frequency is matching control plan and related reference specification.
SPC 圖/抽樣數/頻率是符合管制計劃及相關的作業規範。",QS,IATF 9.1.1.1,,A10
Method,A1004,"SPC
統計製程管控",SPC,"SPC rules or Out of Control conditions (DCOP)
SPC的規則 或 超出管制的條件","Use of applicable and appropriate SPC rules or out of control conditions for the process.
針對製程有使用適當的SPC 規則或超出管制的條件。",QS,IATF 9.1.1.1,,A10
Method,A1005,"SPC
統計製程管控",SPC,"SPC Change Record
SPC 變更紀錄","The matter that Modified the machine parameter and process related condition should be note in the administrating paper?
當修改機台參數及製程相關條件時亦需記載於管制圖上?",QS,IATF 9.1.1.1,,A10
Method,A1006,"SPC
統計製程管控",SPC,"SPC Control Limit
SPC 管制界限","Shall have regular SPC control limit review mechanism.
應有定期審視SPC 管制界限的機制。",QS,IATF 9.1.1.1,,A10
Method,A1007,"SPC
統計製程管控",SPC,"Process Shift Notice (PSN)
製程偏移通知","Shall issue PSN to specific owners when abnormal monitoring results in process are collected in SPC system and closed on time.
當SPC系統收集到製程中異常的檢驗資料時須發出PSN給特定人員並且按時結案。",QS,IATF 9.1.1.1,,A10
Method,A1008,"SPC
統計製程管控",SPC,"Quality Deviation Notice (QDN)
品質異常通知","When inspected figure is over regulative limit, the inspector shall issue QDN and place in hold confirm the quality of effected lots.
當檢驗數值超出規格界限外時檢員SPC系統應發出QDN並停機確認影響批。",QS,IATF 9.1.1.1,,A10
Method,A1009,"SPC
統計製程管控",SPC,"Process Release
流程釋放","For the PSN/QDN cases, the products / equipment can be released after the handling procedure of products / equipment are completed.
針對PSN/QDN 案件，產品 / 機台必須在產品處理流程 / 機台處理流程完成後才可往下流程。",QS,IATF 9.1.1.1,,A10
Method,A1010,"SPC
統計製程管控",SPC,"Process Capability Index (Cpk)
製程能力指標","Does SPC data shows process is under control and process capability is enough? (Cpk meet goal)?
統計製程管制數據是否能顯示製程處於穩定狀態/製程能力是否足夠(Cpk達到要求)?? ?",QS,IATF 9.1.1.1,,A10
Method,A1011,"SPC
統計製程管控",SPC,"Personnel Concept
人員觀念","Whether the operator has implement SPC training and acknowledge the mode of SPC ?
人員是否受過SPC訓練並了解SPC判讀方式?",QS,IATF 6.1.2.3,,A10
Method,A1012,"SPC
統計製程管控",SPC,"Process Capability Index (Cpk)
製程能力指標","Improvement action is taken once automotive / functional safety/ cybersecurity product Cpk lower than 1.67.
當車用/ 功能安全/ 網宇安全製程能力未達 1.67 時，有執行改善措施。",QS,IATF 9.1.1.1,,A10
Method,A1013,"SPC
統計製程管控",SPC,"ATV SPC rules?
車用SPC的規則","6 SPC rules (3 sets) are applied for automotive / functional safety/ cybersecurity product SPC.
車用/ 功能安全/ 網宇安全產品的 SPC 開啟至少6 項SPC規則。",QS,IATF 9.1.1.1,,A10
Method,A1101,"Non-conforming handling
不合格品處理",Non-conforming handling,"Non-conforming handling
不合格品處理","Follow OCAP Flow or nonconformance handling procedure in handling rejects ( Hold notice , Corrective action...).reject product need to follow scrap procedure.
當不良品產出時，要依照OCAP 之流程或依不合格品處置措施作業( Hold notice , 矯正措施..)。報廢品須遵從報廢程序進行處理。",MFG,IATF 6.1.2.3,,A11
Method,A1102,"Non-conforming handling
不合格品處理",Non-conforming handling,"Non-conforming handling
不合格品處理","Accepted products / rejects shall be indicated and be in proper order.
良品/不良品要依規定擺放及標示。",MFG,IATF 8.7.1.7,,A11
Method,A1103,"Non-conforming handling
不合格品處理",Non-conforming handling,"Hold Lot Handling
停貨處置","Shall have auto hold lot system to prevent the product release to next process.
應有自動停貨系統避免產品跑往下流程。",PE,IATF 8.5.1.3,,A11
Method,A1104,"Non-conforming handling
不合格品處理",Non-conforming handling,"Hold Lot Handling
停貨處置","Is there has define on time to deal with the product that have been held.
對於被hold住的產品 , 有沒有定義處理上之時效性？",PE,IATF 8.7.1.1,,A11
Method,A1105,"Non-conforming handling
不合格品處理",Non-conforming handling,"Customer Information
通知客戶","Is there have a flow chart to inform customer when found the failure in product line? If functional safety product is impacted, needs to inform functional safety manager in the beginning of case happen.
當不合格品產生時是否有一套流程通知客戶？若影響範圍內包含功能安全產品，則需在事件發生時通知安全經理。",PE,ISO 8.7.1,,A11
Method,A1106,"Non-conforming handling
不合格品處理",Non-conforming handling,"Customer Waiver
客戶棄權","When release the hold product , there must have the solution after investigate or accepted by customer.
是不是release的所有產品，皆是在分析調查後得到解決方法或是客戶同意才允許?",PE,IATF 8.7.1.2,,A11
Method,A1107,"Non-conforming handling
不合格品處理",Non-conforming handling,"Material Review Board Procedure
特別批件會簽程序","Is there a MRB procedure to review the disposition of nonconforming material? (e.g. ""use as is"", RTV, scrap, rework)
是否有MRB流程來評審不良材料的處理？（例如條件使用、RTV，報廢、重工）",PE,ISO 8.7.1,,A11
Method,A1108,"Non-conforming handling
不合格品處理",Non-conforming handling,"Material Review Board Procedure
特別批件會簽程序","Is the responsibility and authority to review/approve disposition of nonconforming materials defined? (e.g. MRB roster)
是否規定了不良材料處置的審核/批准職責和許可權?（例如MRB成員名單）",PE,ISO 8.7.1,,A11
Method,A1109,"Non-conforming handling
不合格品處理",Non-conforming handling,"Material Review Board Procedure
特別批件會簽程序","For MRB material, is there a requirement to issue a corrective action? Are all necessary details included in the Corrective Action Request? (P/N, lot #, inspection date, lot size, sample size, reject qty, etc.)
對於MRB材料，是否執行改善行動要求？改善行動要求是否包含了所有的必要細節（編碼、批號，檢驗日期、批數量、樣本大小、拒收數量等）",PE,ISO 8.7.1,,A11
Method,A1110,"Non-conforming handling
不合格品處理",Non-conforming handling,"Corrective Action
矯正措施","Need action for impact lots and material.
針對受影響批/材料需要有改善。",PE,IATF 8.7.1.7,,A11
Method,A1111,"Non-conforming handling
不合格品處理",Non-conforming handling,"Corrective Action
矯正措施","Is there a system to track status of corrective action requests?
是否有制度跟蹤糾正措施執行狀況？",PE,IATF 8.5.1.3,,A11
Method,A1112,"Non-conforming handling
不合格品處理",Non-conforming handling,"Corrective Action
矯正措施","Is action taken when progress/implementation of improvement actions is not satisfactory?
當改善行動的執行和進程不能滿足要求時，是否採取進一步的行動？",PE,ISO 10.3,,A11
Method,A1113,"Non-conforming handling
不合格品處理",Non-conforming handling,"Rework
重工","Is there have the reword SOP ?
是否有重工作業之SOP?",PE,IATF 8.7.1.4,,A11
Method,A1114,"Non-conforming handling
不合格品處理",Non-conforming handling,"Rework
重工","Rework instructions shall be accessible and utilized by the appropriate personnel in their work areas.
重工指導書是否能在工作場所容易被相關的人員取得並執行呢?",PE,IATF 8.7.1.4,,A11
Method,A1115,"Non-conforming handling
不合格品處理",Non-conforming handling,"Rework
重工","The personnel that to rework product shall be have been? trained / know the style of rework.
是不是所有從事重工相關之作業人員，有接受訓練且都知道重工方式?",PE,ISO 7.2.1,,A11
Method,A1116,"Non-conforming handling
不合格品處理",Non-conforming handling,"Rework
重工","Repaired and /or reworked product shall be reinspected in accordance with the quality plan(control plan) and /or documented procedure.
修理與/或重工加產品,是否依照品管計劃與/或書面程序重新加以檢驗?",PE,IATF 8.7.1.4,,A11
Method,A1117,"Non-conforming handling
不合格品處理",Non-conforming handling,"Rework
重工","Shall have availability records of rework.
應有重工的有效紀錄。",PE,IATF 8.7.1.4,,A11
Method,A1118,"Non-conforming handling
不合格品處理",Non-conforming handling,"Rework
重工","Automotive / functional safety/ cybersecurity products are not allow rework and should follow customer rework requirement.
車用/ 功能安全產品/ 網宇安全禁止重工並且不得違反客戶重工需求。",PE,IATF 8.7.1.4,,A11
Method,A1201,"Customer complaints /? Quality issues
客戶抱怨 / 品質異常","Customer complaints, Quality issues","Customer complaints
客戶抱怨","If you have a suit of procedure of customer return material ?
是否有一套客退品處理流程?",MQA,ISO 9.1.2,,A12
Method,A1202,"Customer complaints /? Quality issues
客戶抱怨 / 品質異常","Customer complaints, Quality issues","Customer complaints
客戶抱怨","Committed improvement actions/corrective actions should be implemented/followed.
客戶案件的改善行動應確實執行。",MQA,IATF 10.3.1,,A12
Method,A1203,"Customer complaints /? Quality issues
客戶抱怨 / 品質異常","Customer complaints, Quality issues","Customer complaints
客戶抱怨","Does customer complain and actions of preventive can feedback to system for implement? Ex: PFMEA.
客訴案件之異常與矯正預防措施是否能反饋置系統中實施。如PFMEA 。",PE,IATF 10.3.1,,A12
Method,A1204,"Customer complaints /? Quality issues
客戶抱怨 / 品質異常","Customer complaints, Quality issues","Preventive Action
預防措施","Is there a preventive action for recurrence?
是否有預防行動避免再發?",PE,IATF 10.3.1,,A12
Method,A1205,"Customer complaints /? Quality issues
客戶抱怨 / 品質異常","Customer complaints, Quality issues","Preventive Action
預防措施","If use the appropriate extent fault preventing method in the course of rectification and prevention ?
是否於矯正及預防措施過程中，使用適當程度的錯誤防止方法?",PE,ISO 10.2.2,,A12
Method,A1206,"Customer complaints /? Quality issues
客戶抱怨 / 品質異常","Customer complaints, Quality issues","Action fan out.?
措施展開","Action of quality issue is fan out to related plants to prevent recurrence.
客戶抱怨的預防措施有被展開到相關廠別執行，避免再發。",PE,IATF 10.2.6,,A12
Method,A1301,"FMEA
失敗效應分析",FMEA,"FMEA
失敗效應分析","Shall have to define the severity, occurrence, detection ranking of FMEA.
應有規範去定義FMEA中的嚴重度、發生率、偵出度等級。",PE,IATF 8.3.5.1,,A13
Method,A1302,"FMEA
失敗效應分析",FMEA,"FMEA
失敗效應分析","Need to update FMEA when quality issue completed. If the update FMEA is belong to functional safety item, needs to ask functional safety manager to review before modification.
針對客訴的案件，需更新相關的FMEA。若更新之FMEA屬於功能安全項目，則需在變更前要求功能安全經理審查。",PE,IATF 8.3.5.1,,A13
Method,A1303,"FMEA
失敗效應分析",FMEA,"FMEA
失敗效應分析","Shall have regular review effectiveness of FMEA corrective action. For the items belong to functional safety, functional safety manager should in the review loop.
應有定期於審視FMEA的有效性。若有屬於功能安全項目，則車用安全經理必須在審查人員中。",PE,IATF 8.3.5.2,,A13
Method,A1304,"FMEA
失敗效應分析",FMEA,"FMEA
失敗效應分析","Shall have regular review mechanism and update FMEA action and ranking.
應有定期去更新FMEA的改善行動及內容。",PE,IATF 10.2.3,,A13
Method,A1305,"FMEA
失敗效應分析",FMEA,"FMEA
失敗效應分析","FMEA shall build the linkage to control plan by serverity ranking.
FMEA的嚴重性等級應與Control Plan 連結。",PE,IATF 8.5.1.1,,A13
Method,A1306,"FMEA
失敗效應分析",FMEA,"FMEA
失敗效應分析","Improvement action is taken for top 3 (general) or top 5 (automotive / functional safety/ cybersecurity) RPN items, even all RPN already meet criteria (general: 100;? automotive / functional safety/ cybersecurity: 84)
即使所有RPN 值都已經低於要求 (一般：100；車用/功能安全/ 網宇安全)：84)，仍需要針對前3 (一般) 或前5 (車用/功能安全/ 網宇安全) 高RPN 的項目執行持續改善措施。",PE,IATF 10.2.3,,A13
Method,A1307,"FMEA
失敗效應分析",FMEA,"FMEA
失敗效應分析","Is the current process control (prevention / detection) and action taken from FMEA be implemented?
FMEA 內的目前製程的控制(預防/偵出)及已實施的改善行動是否有落實被執行？",PE,IATF 8.3.5.2,,A13
Method,A1401,"Document Control
文件管控",Document Control,"Code Number Control
編碼管控","All documentation of work-in-process shall be with code number to be controlled.
生產線上之所有作業文件要有code number管制。",QS,ISO 7.5.3.2,,A14
Method,A1402,"Document Control
文件管控",Document Control,"Revision Control
版本管控","All documentation of work-in-process shall be the latest edition.
生產線上之所有作業文件要為最新版次。",QS,ISO 7.5.3.2,,A14
Method,A1403,"Document Control
文件管控",Document Control,"Revision Control
版本管控","Are manufacturing prints under control?
工程圖面是否亦受管控 ?",QS,IATF 7.5.3.2.2,,A14
Method,A1404,"Document Control
文件管控",Document Control,"Revision Control
版本管控","Is computer software under controlled?
電腦軟件是否亦受控?",QS,IATF 7.5.3.2.2,,A14
Method,A1405,"Document Control
文件管控",Document Control,"Revision Control
版本管控","How to control the revision of testing?
如何管控測試版本?",QS,IATF 7.5.3.2.2,,A14
Method,A1406,"Document Control
文件管控",Document Control,"Record Control
紀錄管控","All record modification shall be with signature and date.
所有記錄的修改要有簽名及押日期。",QS,ISO 8.4.2,,A14
Method,A1407,"Document Control
文件管控",Document Control,"Data Filing and Retrieval
資料保存與取回","Operation records shall be preserved periodically.
作業記錄要依規定定期保存。",QS,IATF 8.3.5.2,,A14
Method,A1408,"Document Control
文件管控",Document Control,"External Document
外來文件","Are documents of external original within the range of document control??
外來的原始的文件是否列入文件管制?",QS,IATF 7.5.3.2.1,,A14
Method,A1409,"Document Control
文件管控",Document Control,"External Document
外來文件","Are documents of external original properly maintained?
外來文件是否被妥善之保管?",QS,ISO 8.2,,A14
Method,A1410,"Document Control
文件管控",Document Control,"External Document
外來文件","Does customer documents transfer to a interior instruction?
客戶文件是否適切地轉成內部規範?",QS,IATF 8.5.1.3,,A14
Method,A1501,"Change Control
變更管控",Change Control,"Change Control
變更管控","Is there procedure established for informing relevant personnel of engineering changes? If the functional safety product is impacted in the change , whether functional safety manager is informed.
是否有一套通知流程得知工程變更及知會相關單位? 若功能安全產品在變更範圍內，是否通知安全經理?",QS,IATF 8.5.6.1,,A15
Method,A1502,"Change Control
變更管控",Change Control,"Change Control
變更管控","Are there tracking actions taken for the situation after engineering changes applied?
是否有追蹤工程變更導入狀況?",QS,ISO 8.5.6,,A15
Method,A1503,"Change Control
變更管控",Change Control,"Change Control
變更管控","Does engineering change customer related items has notify to customer?
工程變更與客戶相關項目是否有通知客戶?",QS,ISO 8.5.6,,A15
Method,A1504,"Change Control
變更管控",Change Control,"Change Control
變更管控","Is there has enough data and record to prove change is effectively?
工程變更實施前是否有足夠之實驗數據與報告佐證? ",QS,ISO 8.5.6,,A15
Method,A1505,"Change Control
變更管控",Change Control,"Change Control
變更管控","Automotive / functional safety/ cybersecurity product change control sahll follow customer special requirement and automotive change control guideline.
車用/ 功能安全/ 網宇安全產品的變更管制應依照客戶特殊需求及車用變更管制指導原則去執行。",QS,ISO 8.5.6,,A15
Method,A1601,SOP documentation/implementation 作業指導書 規範定義/執行,SOP documentation/implementation,"Self check records
自主檢查紀錄","Self check records, TCMs, eTCMs, record sheets, monitor sheets, check sheets should be completely filled-up and eligible.
自主檢查紀錄/TCM/eTCM/紀錄表單/監控紀錄/確認紀錄表需完整和合格的。",PE,IATF 8.5.1.3,,A16
Method,A1602,SOP documentation/implementation 作業指導書 規範定義/執行,SOP documentation/implementation,"Self check records
自主檢查紀錄","The monitoring results of process parameters shall be recorded and can be traced.
製程參數的確認結果應被記錄且可被追朔。",PE,IATF 8.5.1.3,,A16
Method,A1603,SOP documentation/implementation 作業指導書 規範定義/執行,SOP documentation/implementation,"Work instructions
工作指導書","The SOP steps of production process shall follow instructions and standard.
製程SOP動作需遵循指示規範。",MFG,IATF 8.5.1.3,,A16
Method,A1604,SOP documentation/implementation 作業指導書 規範定義/執行,SOP documentation/implementation,"Work instructions
工作指導書","Following the indication of travel card/ SPEC to set up the parameter of operating machine.
作業機台的參數設定須依路單/SPEC指定設定。",EE,IATF 8.5.1.3,,A16
Method,A1605,SOP documentation/implementation 作業指導書 規範定義/執行,SOP documentation/implementation,"Transfer procedure between stages
站點間的產品運送","Doing product transportation shall follow operation instruction handling work-in-process devices.
產品搬運時需遵循生產線上產品搬運之作業規範。",MFG,IATF 8.5.1.3,,A16
Method,A1606,SOP documentation/implementation 作業指導書 規範定義/執行,SOP documentation/implementation,"Lead-free/non lead-free control
有鉛無鉛的管控","Proper segregation, identification for lead-free and non lead-free material.
適當區分、鑑別有鉛/無鉛的材料",MFG,Q 8.5.4,,A16
Method,A1607,SOP documentation/implementation 作業指導書 規範定義/執行,SOP documentation/implementation,"Product storage Control?
產品儲存管理","Follow required storage conditions and location.
遵照規定的儲存條件及位置",MFG,IATF 8.5.4.1,,A16
Method,A1608,SOP documentation/implementation 作業指導書 規範定義/執行,SOP documentation/implementation,"Mixing control
混貨","Following the regulations to put travel card and products together.
路單必須依規定與產品置放一起。",MFG,IATF 8.5.1.3,,A16
Method,A1609,SOP documentation/implementation 作業指導書 規範定義/執行,SOP documentation/implementation,"Mixing control
混貨","One customer sub-lot is handled on working table in one time.
同一時間內只能在工作桌上作業一個客戶的產品。",MFG,IATF 8.5.1.3,,A16
Method,A1610,SOP documentation/implementation 作業指導書 規範定義/執行,SOP documentation/implementation,"Customer requirement
客戶要求","Customer special requirement is defined in specification and followed.
客戶的特殊要求有被定義在內部文件及執行。",PE,IATF 8.5.1.3,,A16
Method,A1701,"Automation
自動化",Automation,"Program/Recipe identification
程式儲存","Auto recipe download & auto mating with system.
自動下載程式並與系統回存比對。",PE,ISO 8.5.1,,A17
Method,A1702,"Automation
自動化",Automation,"Program/Recipe identification
程式儲存","The ENGG and mass production program/ recipe can be easy identified to prevent missing usage.
工程和量產的程式容易識別以防使用錯誤。",PE,ISO 8.5.1,,A17
Method,A1703,"Automation
自動化",Automation,"Program/Recipe Name
程式名稱","Following the indication of travel card/ SPEC to set up the parameter of operating machine.
作業機台的參數設定須依路單/SPEC指示設定。",EE,IATF 8.5.1.3,,A17
Method,A1704,"Automation
自動化",Automation,"Program/Recipe Traceability
程式的追溯","The monitoring results of process parameters shall be recorded and can be traced.
製程參數的確認結果應被記錄且可被追朔。",PE,IATF 8.5.1.3,,A17
Method,A1705,"Automation
自動化",Automation,"Program/Recipe Revision
程式的版本","Shall have recipe change approval mechanism and revision control history.
程式的變更應有簽核機制及版本管控紀錄。",PE,ISO 8.5.1,,A17
Method,A1706,"Automation
自動化",Automation,"Direct/Indirect Material
直接/間接材料","1. Auto check if the direct material or indirect material is correct or not (by barcode system)
2. Auto alarm and hold in system if the direct/ indirect material over lifetime.
3. Material thawing time and stabilizing time can be controlled by system.
1. 自動確認直接材料或間接的資料是否正確。（通過條碼系統）
2.若直接/間接材料超出使用壽命，系統會自動警報並停止作業。
3.材料回施和回溫有系統控制。",PE,IATF 8.5.4.1,,A17
Method,A1707,"Automation
自動化",Automation,"Product? transformation
產品的移轉","To transfer the units by automated equipment (ex. sky cart, auto-exchanging cassette equipment) or tooling (ex. Vacuum wand, manual exchanging cassette equipment) to avoid manual handling.
PS. For automated plant, the sky cart transformation in excluding receiving to de-box step , packing step and QA inspection step.
經由自動化設備(如天車，自動換盒機)或工具(如真空吸筆, 手動換盒機)進行產品移轉，避免人體直接接觸產品。
註: 自動化工廠除了進料至換盒站，包裝站與QA檢驗站點外，均應使用天車運送產品。",PE,ISO 8.3.4,,A17
Method,A1708,"Automation
自動化",Automation,"Lot Move In/Out
產品過帳","1. Auto lot move-in/move-out (barcode system)
1. 使用條碼系統自動過帳
2. Auto OP check-in for lot move-in/out (for automatic plant)
2. 自動OP check-in 系統",MFG,IATF 8.5.1.3,,A17
Method,A1709,"Automation
自動化",Automation,"Data collection
資料蒐集","Engineering data is auto upload to EDC system.
(for automatic plant)
資料自動上傳至資料管理/生產管理系統",PE,IATF 8.5.1.3,,A17
Method,A1710,"Automation
自動化",Automation,"Lot disposition
派工","Product lot should be deposited by system.
(for automatic plant)
系統自動派工產品",PE,IATF 8.5.1.3,,A17
Method,A1711,"Automation
自動化",Automation,"SPC data upload?
SPC資料上傳","SPC data should be auto uploaded to SPC system (no manual key in)
(for automatic plant)
SPC資料自動上傳至SPC系統 (非手動輸入)",PE,IATF 8.5.1.3,,A17
Environment,A1801,"Environment Monitor
環境監控",Environment Monitor,"Environment Monitor
環境監測","Shall have environmental methodology and abnormal handling defined in specification. (Ex. noise, temperature, humidity, lighting, DI water, air pressure and etc. )
環境管制方法及異常處置需被定義在規範中。 (例如:噪音,溫度,濕度,照度,D.I 水,氣壓等等…)",MQA,IATF 7.1.4.1,,A18
Environment,A1802,"Environment Monitor
環境監控",Environment Monitor,"Environment Monitor
環境監測","Shall install real time system to detect temperature, humidity and particle.
針對溫度/溼度及落塵需安裝即時監控系統。",MQA,IATF 7.1.4.1,,A18
