Subject,Category Check Item,New Category,English,Category Check Items,Criteria,DRI,ISO條文,VDA條文,Type
Environment,A1803,"Environment Monitor
環境監控",Environment Monitor,"Environment Monitor
環境監測","There is auto alarm system be used when out of control.
當超出管制限制會自動警示。",MQA,IATF 8.5.1.5,,A18
Environment,A1804,"Environment Monitor
環境監控",Environment Monitor,"Environment Monitor
環境監測","Monitor personnel shall comply with specification to monitor environmental control items. (Ex: noise, temperature, humidity, lighting, water, air pressure and etc. )
確認者需根據規範監察環境管制項目。 (例如：噪音,溫度,濕度,照度,水,氣壓等等…)",MQA,IATF 8.5.1.3,,A18
Environment,A1805,"Environment Monitor
環境監控",Environment Monitor,"Environment Monitor
環境監測","The monitoring results of? environment shall be records.(Ex. noise, temperature, humidity, lighting, water, air pressure and etc. )
環境的監控須有確實執行之記錄。(例如:噪音,溫度,濕度,照度,水,氣壓等等…)",MQA,IATF 8.5.1.5,,A18
Environment,A1806,"Environment Monitor
環境監控",Environment Monitor,"Environment Monitor
環境監測","Monitor personnel shall issue abnormal notice to notify FAC and MFG when monitoring results are unusual.
當監控結果異常時, 監控者須發出異常單通知廠務及製造部。",MQA,IATF 9.1.1.1,,A18
Environment,A1901,"Clean Room Management
無塵室管理",Clean Room Management,"Clean Room Management
無塵室管理","Shall have clean room methodology and abnormal handling defined in specification.
無塵室的管制方法需被定義在規範中。",MQA,IATF 7.1.4.1,,A19
Environment,A1902,"Clean Room Management
無塵室管理",Clean Room Management,"Clean Room Management
無塵室管理","Staff shall comply the clean room request in gowning area, air shower room and working field. (Ex. Wearing, air shower, AB doors, to walk and etc.)
人員於更衣室, 吹氣室及作業現場須遵守無塵室規定。(例如:穿著, 吹氣,AB門, 走路等等...)",MQA,IATF 7.1.4.1,,A19
Environment,A1903,"Clean Room Management
無塵室管理",Clean Room Management,"Clean Room Management
無塵室管理","Machine, parts, material and etc. be moved into the air shower room and working field shall be complied the specifications.
設備,零件及材料等等…被搬進吹氣室及作業現場須符合無塵室規定。",MQA,IATF 7.1.4.1,,A19
Environment,A1904,"Clean Room Management
無塵室管理",Clean Room Management,"Clean Room Management
無塵室管理","The forbidden articles shall not be used in the clean room, EPA, and working area. (Ex. Plastic chairs, ordinary paper, personal articles, any food and etc.)
禁品不可被使用在無塵室, EPA 或工作現埸。(例如: 塑膠椅,一般紙張,私人物品,任何食品等等...)",MQA,IATF 7.1.4.1,,A19
Environment,A1905,"Clean Room Management
無塵室管理",Clean Room Management,"Clean Room Management
無塵室管理","If the non-essential article be used in clean room or EPA shall be complied protecting method. (Ex: suitable separation, suitable distance, packing and etc..)
如非必要品被使用於無塵室或靜電防護區，須符合防護方法。(例如:適當的隔離,包裝,適當的距離)",MQA,IATF 7.1.4.1,,A19
Environment,A1906,"Clean Room Management
無塵室管理",Clean Room Management,"Clean Room Management
無塵室管理","Shall have instruction for dress regulation in the gowning room.
更衣室有服裝穿著規定標示。",MQA,IATF 7.1.4.1,,A19
Environment,A1907,"Clean Room Management
無塵室管理",Clean Room Management,"Clean Room Management
無塵室管理","Staff shall clean public area or working area periodically based on specifications.
人員須遵守規定定期清潔公共區域或作業區。",MQA,IATF 7.1.4.1,,A19
Environment,A2001,5S,5S,5S,"Useful articles and useless articles shall be managed and be complied arrangement method. (Ex. clearly distinguish useful or un-useful articles, Scrap the useless articles)
要與不要的物品須被管理，符合整理的方法。(例如:區分要與不要的東西,把不要的東西丟掉)",MFG,IATF 7.1.4.1,,A20
Environment,A2002,5S,5S,5S,"Location, placed area or others be identified easily shall complied the organization method. (Ex. simplest way to position everything, easily understand location, easy taking, sequentially display and etc.)
場所、放置區或其他區域須易於被識別，符合整頓的方法。(例如：簡單的方法把物品歸位、位置易被了解、易於取得、依序擺放等等…)",MFG,IATF 7.1.4.1,,A20
Environment,A2003,5S,5S,5S,"Environment shall be swept regularly complied sweeping method. (Ex. regular clean, no trash, no dirt, no foreign matter, very clean and etc.)
環境須定期被清掃，符合清掃的方法。(例如:定期清潔, 無垃圾, 無異物,十分整潔)",MFG,IATF 7.1.4.1,,A20
Environment,A2004,5S,5S,5S,"Dirt and mess are prohibited in space.(Including inside and outside of machine, the N2 cabinets, computers, working tables, ionizers, and etc.)
工作區域範圍中(包括機台裡外,氮氣櫃,電腦,工作桌,離子風扇...等)不可有零亂和髒污。",MFG,IATF 7.1.4.1,,A20
Environment,A2005,5S,5S,5S,"The instrument shall be placed in order without mess.
工具要依規定擺放且不可雜亂。",MFG,IATF 7.1.4.1,,A20
Environment,A2006,5S,5S,5S,"Documentation shall be in proper order.
文件資料依規定擺放整齊(Ex：:工作桌上的文件等等...)",MFG,IATF 7.1.4.1,,A20
Environment,A2007,5S,5S,5S,"Shall have appropriate indicators at working field.
工作區域要有適當的標示。",MFG,IATF 7.1.4.1,,A20
Environment,A2101,"ESD
靜電防護",ESD,"ESD Control Procedure
靜電管制流程","Shall have E.S.D control methodology defined in specification.
靜電放電管制方法需要被定義在規範中。",EE,IATF 8.5.4.1,,A21
Environment,A2102,"ESD
靜電防護",ESD,"Protected Area
防護區域","ESD check on tables, pushcarts, chairs, floors, ionizers, packing material, CPG, etc.
工作桌/台車/椅子/地板/離子風扇/WIP 架/包材/共通接地點等等...有被確認靜電。",EE,IATF 8.5.4.1,,A21
Environment,A2103,"ESD
靜電防護",ESD,"Protected Area
防護區域","Staff shall comply the E.S.D standard. (Ex. Wearing, to walk and etc.)
人員須遵守靜電防護規定。(例如:穿著, 走路等等...)",EE,IATF 8.5.4.1,,A21
Environment,A2104,"ESD
靜電防護",ESD,"Protected Area
防護區域","There are suitable identification with ESD. (Ex. ESD Susceptibility Symbol, ESD Protective Symbol, Common point Ground Symbol and etc.)
有適當的靜電防護標示。(例如:ESD 敏感性符號, 靜電防護符號,共通接地符號等等…)",EE,IATF 8.5.4.1,,A21
Environment,A2105,"ESD
靜電防護",ESD,"Human body ESD control
人員靜電管制","Make sure to execute the measurement of ESD while entering the EPA working field.
人員要進入EPA工作場所時，確實執行ESD的量測。",EE,IATF 8.5.4.1,,A21
Environment,A2106,"ESD
靜電防護",ESD,"Human body ESD control
人員靜電管制","The operators are assured to be ESD. (Ex: ESD gloves or fingers cots, ESD hand bracelet, and etc.)
人員作業時確實達到ESD的防護(Ex:靜電手套或手指套或靜電手環...等)",EE,IATF 8.5.4.1,,A21
Environment,A2107,"ESD
靜電防護",ESD,"ESD Check Control
ESD 確認管制","Machine capability meet ESD requirements.
機台能力符合靜電管控的需求。",EE,IATF 8.5.4.1,,A21
Environment,A2108,"ESD
靜電防護",ESD,"ESD Check Control
ESD 確認管制","Ionizer shall work properly. (The ESD decay time and balance voltage shall meet ESD control requirement)
離子風扇化設備須正常運作。(靜電消散時間及平衡電壓需符合ESD管制要求)",EE,IATF 8.5.4.1,,A21
Environment,A2109,"ESD
靜電防護",ESD,"ESD Record
ESD紀錄","Be sure to execute periodical ESD inspection records. (Owner please do ESD measurement practically.)
定期ESD抽檢的記錄確實執行。(請負責人員，實際操作 ESD的量測)",EE,IATF 8.5.4.1,,A21
Environment,A2201,GP,GP,GP,"Hazardous substance free and hazardous substance product must have individual working area.
無有害物質的工作區必須與有害物質的工作區分開。",LAB,Q 8.5.2,,A22
Environment,A2202,GP,GP,GP,"Hazardous substance products WIP area, cart and machine need to indicate ""category of hazardous substance""(Green&Non-green label ).
有害物質的產品WIP區、產品運貨台車及機台需標示""有害物質類別""(Green&Non-green的標示)。",LAB,Q 8.5.1,,A22
Environment,A2203,GP,GP,GP,"Only allow one product schedule on working table at the same time.
工作桌上只允許同時放置單一批產品。",LAB,Q 8.5.3,,A22
Environment,A2204,GP,GP,GP,"All finished product must move to the finished product area.
完成品必須放在的成品區。",LAB,Q 8.5.2,,A22
Environment,A2205,GP,GP,GP,"The product traveler card have to indicate uses what kind of material and remark Green/Non-green product.
產品路單上須標明使用的是何種材料並且註明為綠色或非綠色產品。",LAB,Q 8.5.2,,A22
Environment,A2206,GP,GP,GP,"The rework sheet of hazardous substance products need to indicate ""category of hazardous substance""
有害物質產品重工單需註明""有害物質類別""。",LAB,Q 8.5.2,,A22
Environment,A2207,GP,GP,GP,"All material need have GP barcode label to distinguished from outer box to minimum packing, and Green/Non-green type and material P/N information on system should coordinated with real GP barcode label. (Green material is used white color label , Non-green material is used pink color label)
確認所有材料的外箱一直到最小包裝皆有GP條碼標籤識別, 且系統Green/Non-green類別以及P/N是否與實際標籤相對應. (Green為白色標籤, Non-green為粉紅色標籤)",LAB,Q 8.5.2,,A22
Environment,A2208,GP,GP,GP,"Must check the material information once again the material changed during an operation.
作業過程中?換材料後，必須再次確認材料的資訊。",LAB,Q 8.5.6,,A22
Environment,A2209,GP,GP,GP,"Must ensure there is no any one remain in the material tank, before changes material type.
?換材料類別前，必須確保機台材料載具內無任何殘?的材料。",LAB,Q 8.5.6,,A22
Environment,A2210,GP,GP,GP,"The material with different composition have to pack with different box.
不同成分的材料須分開盒裝。",LAB,Q 8.5.4,,A22
Environment,A2211,GP,GP,GP,"Forbid to change the material container arbitrarily.
禁止任意?換材料的盛裝容器。",LAB,Q 8.5.4,,A22
Environment,A2212,GP,GP,GP,"The removed material have to centralized put into the recycle bin.
移除的材料必須集中在回收筒內。",LAB,Q 8.5.4,,A22
Environment,A2213,GP,GP,GP,"Forbid to use the material which label was lost or unrecognizable.
?得使用遺失標籤或無法辨識的材料。",LAB,Q 8.5.2,,A22
Environment,A2214,GP,GP,GP,"Engineering experiments material have to post the ""experiment material usage record card"" on the container.
工程實驗用的材料，必須在容器外部貼上""實驗用材料記?卡""。",LAB,Q 8.5.2,,A22
Environment,A2215,GP,GP,GP,"Have to note the material composition card on the machine that is using currently.
機台上必須掛上目前正在使用的材料成分指示牌。",LAB,Q 8.5.2,,A22
Environment,A2216,GP,GP,GP,"Check the related tools, parts and gauges are marked with ""GREEN"" and ""NON-GREEN"".
確認所使用的模具、零件及治具是否有標示""綠色""及""非綠色""。",LAB,Q 8.5.2,,A22
Environment,A2217,GP,GP,GP,"Hazardous substance free tools, parts and gauges cannot put together with hazardous substance tools, parts and gauges.
無有害物質的模具、零件及治具不能與有害物質的模具、零件及治具放在一起。",LAB,Q 8.5.2,,A22
Environment,A2218,GP,GP,GP,"Check the tools, parts and gauges has the clean record, and there are individual cleaning tools for hazardous substance free and hazardous substance tools, parts and gauges.
確認是否有模具、零件及治具的清潔紀錄，以及無有害物質/有害物質模具、零件及治具是否有各別的清潔工具。",LAB,Q 8.5.2,,A22
Environment,A2219,GP,GP,GP,"XRF record meet the SPEC defined for incoming &Shipping inspection of XRF sampling plan/frequency/test item/criteria. (Including incoming & shipping inspection, after Non-green change to Green & Long-term stock material)
確認XRF的抽樣計畫/檢測頻率/檢測項目/規格是否依照SPEC定義執行,並且有相對應的實際表單/紀錄(1RT/當日有進貨,測試7項元素)。(含進料&出貨檢驗, 製程Green/Non-green轉換後和長期庫存材料)",LAB,Q 7.5.1,,A22
Environment,A2220,GP,GP,GP,"For ECO-Partner, XRF test sample need storage one month.(Except Bumping wafer)
針對ECO-Partner, XRF 檢測樣品是否保留一個月(Bumping廠wafer產品除外)",LAB,Q 7.5.3,,A22
Environment,A2221,GP,GP,GP,"XRF record need maintain.
XRF 檢測紀錄是否保存",LAB,Q 7.5.3,,A22
Environment,A2222,GP,GP,GP,"XRF machine need do calibration every years(calibration label), and do self-calibration weekly, need have related result report.
XRF儀器是否每年執行校正(校正標籤), 每周執行校驗, 且有表單紀錄",LAB,Q 7.1.5.2,,A22
Environment,A2223,GP,GP,GP,"After doing XRF inspection need separate/labeling XRF fail material/product area.
執行XRF後, 需獨立區分且標示XRF fail 區",LAB,Q 8.5.2,,A22
Environment,A2224,GP,GP,GP,"After XRF inspection, the XRF pass / fail of material/product need be distinguished. (ex.XRF Pass/Fail stamp or label)
XRF檢驗後, 材料/產品上需可被辨識XRF pass / fail (ex.XRF Pass/Fail章或標籤)",LAB,Q 8.5.2,,A22
Environment,A2225,GP,GP,GP,"When XRF fail, need implemented based on GP non-conforming handling procedure.
XRF 檢驗fail 時，是否依照GP不合格品處置流程執行",LAB,ISO 9.1.1,,A22
Environment,A2226,GP,GP,GP,"OP need pass XRF training and certification.
作業人員是否有適當之XRF相關訓練且有資格認證",LAB,Q 7.2,,A22
Environment,A2227,GP,GP,GP,"Establish usage procedures for long-term stock, and separate/labeling G/N-G long-term stock area.
是否建立長期庫存的管理, 並清楚區分且標示Green & Non-green 長期庫存區",LAB,Q 8.5.3,,A22
Environment,A2228,GP,GP,GP,"Scrap area need separate and labeling Green/Non-green.
報廢品放置區是否有Green/Non-green區分且標示",LAB,Q 8.5.3,,A22
Environment,A2229,GP,GP,GP,"When separate material, only allow one material lot on working table at the same time.
分料或拆料時必須一次處理單一批產品",LAB,Q 8.5.3,,A22
Environment,A2230,GP,GP,GP,"DSC Storage area need separate and label Non-green.
Non-green產品庫區是否區分且標示",LAB,Q 8.5.3,,A22
Environment,A2231,GP,GP,GP,"Need have GP comply label on products which based on customer request.
產品上是否依客戶要求有GP相關符合性標籤",LAB,Q 8.5.2,,A22
Environment,A2232,GP,GP,GP,"Before operating, need confirm material GP information of material packing meet system GP information data.
作業前須確認材料包裝上的資料與系統符合",LAB,Q 8.5.2,,A22
Environment,A2301,"Safety
安全",Safety,Safety,"SDS documentation shall be placed on the spot regulatively.
現場SDS文件需 依相關規定擺放於現場。",MFG,ISO 8.5.2,,A23
Environment,A2302,"Safety
安全",Safety,Safety,"Chemicals shall be labelled and with chemical? industrial safety label. EX:O/G.FVI.
化學物品需清楚標示名稱及貼示化學工安標籤。",MFG,IATF 8.5.4.1,,A23
Environment,A2303,"Safety
安全",Safety,Safety,"Toxic chemicals shall be contained. (Ex: Place on leakproof tank.)
有毒化學物品需有依規定擺放(EX:擺放於防洩槽上)。",MFG,IATF 7.1.3.1,,A23
Environment,A2304,"Safety
安全",Safety,Safety,"Check for the presence of safety devices. (Ex: Safety eyeglasses/gas mask/safety helmet/protection clothes/safety gloves, and etc.)
現場是否有依規定擺放防護器具(眼鏡/防毒面具/安全帽/圍袑(防護衣)/手套等等...)。",MFG,IATF 7.1.3.1,,A23
Environment,A2305,"Safety
安全",Safety,Safety,"Liquid chemical containers shall not leak.?
液態化學物品不可有外溢。",MFG,IATF 7.1.3.1,,A23
Environment,A2306,"Safety
安全",Safety,Safety,"Shall follow the operation instructions executing monitor records.
須依作業指示執行監控記錄。",MFG,IATF 7.1.3.1,,A23
Environment,A2307,"Safety
安全",Safety,Safety,"Shall not have any water stain or chemicals.
地面不可有水漬或化學藥劑。",MFG,IATF 7.1.3.1,,A23
Environment,A2308,"Safety
安全",Safety,Safety,"Shall not have breakage, shabbiness or unevenness on ESD conductive floors, and ceillings.
地面之導電地皮及天花板不可有損毀,破洞或趐起/不平。",MFG,IATF 7.1.3.1,,A23
Other,A2401,"Security
安全產品",Security,"Security
(For B2,B2B,B9,T2-K7 13F only)","All operators must use their own Note ID/AD account to login to the related system/computer/equipment.
作業員在操作任一機台與登錄任一電腦時，必須使用個人帳號(工號/AD帳號)進行登錄。",MFG,ISO 7.1.3,,A24
Other,A2402,"Security
安全產品",Security,"Security
(For B2,B2B,B9,T2-K7 13F only)","All dedicated security ties and seal labels should be stored in a locked cabinet.
安全產品專用之束帶、封存貼紙，應存放在上鎖儲存櫃中。",MFG,IATF 8.5.1.3,,A24
Other,A2403,"Security
安全產品",Security,"Security
(For B2,B2B,B9,T2-K7 13F only)","All dedicated security ties and seal labels should be applied in consecutive number and recorded all applications.
安全產品專用之束帶、封存貼紙，須連號取用及有領用紀錄。",MFG,ISO 7.1.3,,A24
Other,A2404,"Security
安全產品",Security,"Security
(For B2,B2B,B9,T2-K7 13F only)","Regarding to all dedicated security ties and seal labels , A and B shift MFG leaders should hand over , confirm and record all endorsement quantity per shift.
安全產品專用之束帶、封存貼紙需由每班幹部進行交接，A &B班製造部幹部需進行數量確認並填寫交接紀錄表。",MFG,IATF 8.5.1.3,,A24
Other,A2405,"Security
安全產品",Security,"Security
(For B2,B2B,B9,T2-K7 13F only)","Regarding to the controlled key, relative person/substitute should responsibility for the key safekeeping. It is forbidden to let unauthorized person to take it easily. (e.g. warehouse/ plant area / storage cabinet / equipment and other special controlled area... )
針對管制的鑰匙，需由相關人員或代理人妥善保管，禁止他人易於取得。(例如:庫房/廠區/儲存櫃/設備或其他特殊管制區域等等...)",MFG,IATF 7.1.3.1,,A24
Other,A2406,"Security
安全產品",Security,"Security
(For B2,B2B only)","This item is only for B2, B2B areas: The mask storage box of security product should be identified in label and stored in a locked cabinet.
此項僅針對B2、B2B廠區：安全產品之光罩儲存盒須標示且存放於上鎖的光罩架。",MFG,ISO 7.1.3,,A24
Other,A2407,"Security
安全產品",Security,"Security
(For B2,B2B,B9,T2-K7 13F only)","All handling-security-product operators should pass the security certification.
安全產品之作業人員須通過資格卡認證。",MFG,IATF 7.2.2,,A24
Other,A2408,"Security
安全產品",Security,"Security
(For B2,B2B,B9,T2-K7 13F only)","The storage box of security broken wafer should be labeled with seal which must not be in broken condition , and must be marked with two ASE employee's signature & seal date.This storage box of security broken wafer should be stored in locked? cabinet.
安全產品破片儲存盒應貼上封存貼紙，封存貼紙不可破損，需有 2 名ASE員工簽名及填寫封存日期，存放須放置於上鎖管制櫃中。",MFG,ISO 7.1.3,,A24
Other,A2409,"Security
安全產品",Security,"Security
(For B9 de-frame only)","This item is only for de-frame stage in B9 line.
1. The same schedule of security product should be consolidated with the following data/ information/ object -? reject dies, Engineering test dies, ink wafer dies and wafer map
2. Reject dies and Engineering test dies should be put in a zipper bag with unbroken seal which must be recorded the quantity , two ASE employee's signature and seal date. It is forbidden to use a broken seal on a zipper bag.
此項僅針對B9廠區下框站：1. 同一批schedule的安全產品需要有Reject Die、實驗dies與Ink wafer die、MAP圖；2. Reject Die、實驗dies 需以夾鏈袋封存並貼上封存貼紙，封存貼紙需有數量紀錄、2名ASE員工簽名",MFG,ISO 7.1.3,,A24
Other,A2410,"Security
安全產品",Security,"Security
(For B9 PnP only)","This item is only for PnP stage in B9 line: The quantity of reject dies and Engineering test dies should be? recorded.
此項僅針對B9廠區PnP站：Reject Die、實驗dies 需有數量清點紀錄。",MFG,ISO 7.1.3,,A24
Other,A2411,"Security
安全產品",Security,"Security
(For B2,B2B,B9,T2-K7 13F only)","The travel card of security product should be printed with ""Soteria"" mark.
安全產品路單上須顯示Soteria字樣。",MFG,ISO 7.1.3,,A24
Other,A2501,ULA,ULA,ULA,"ULA dedicated line action- In-Line-Stock?
ULA專線Action -In-Line-Stock (線邊倉)
(Working Table/Vacuum Pen/ Refrigerator/ Operator SOP)
(工作桌/ 真空吸筆/ 冰箱/ 作業SOP)",PE,IATF 8.5.1.2,,A25
Other,A2502,ULA,ULA,ULA,"ULA dedicated line action- Wafer Storage
ULA專線Action - Wafer Storage (晶片存放)
(N2 Cabinet) (氮氣櫃)",PE,ISO 8.5.4,,A25
Other,A2503,ULA,ULA,ULA,"ULA dedicated line action- Substrate Arrangement
ULA專線Action - Substrate Arrangement (基板擺放)
(Machine/Working Table/Tray/Label/Magazine/Carrier Boat/
Operator SOP)
(機台/ 工作桌/ Tray盤/ 標籤/ 料盒/ 乘載盤/作業SOP)",PE,IATF 8.5.1.2,,A25
Other,A2504,ULA,ULA,ULA,"ULA dedicated line action- Substrate Baking
ULA專線Action - Substrate Baking (基板烘烤)
(Machine/Magazine/Tray/Operator SOP)
(機台/ 料盒/ Tray盤/ 作業SOP)",PE,IATF 8.5.1.2,,A25
Other,A2505,ULA,ULA,ULA,"ULA dedicated line action- Solder Paste Printing
ULA專線Action - Solder Paste Printing (錫膏印刷)
(Solder Paste Storage & Thawing/Machine/Tooling/Operator SOP)
(錫膏儲放& 回溫區/ 機台/ 治具/ 作業SOP)",PE,IATF 8.5.1.2,,A25
Other,A2506,ULA,ULA,ULA,"ULA dedicated line action- Capacitor Mount
ULA專線Action - Capacitor Mount (上電容電阻)
(Machine/Nozzle/Operator SOP)
(機台/ 吸嘴/ 作業SOP)",PE,IATF 8.5.1.2,,A25
Other,A2507,ULA,ULA,ULA,"ULA dedicated line action- Flipchip Bond
ULA專線Action - Flipchip Bond
(Machine/Nozzle/Flux Plate/Operator SOP)
(機台/ 吸嘴/ Flux平台/ 作業SOP)",PE,IATF 8.5.1.2,,A25
Other,A2508,ULA,ULA,ULA,"ULA dedicated line action- Flipchip Bond
ULA專線Action - Flipchip Reflow
(Machine/Nozzle/Flux Plate/Operator SOP)
(機台/ 吸嘴/ Flux平台/ 作業SOP)",PE,IATF 8.5.1.2,,A25
Other,A2509,ULA,ULA,ULA,"ULA dedicated line action- Pre-UF Bake
ULA專線Action - Pre-UF Bake
(Machine/Operator SOP)
(機台/ 作業SOP)",PE,IATF 8.5.1.2,,A25
Other,A2510,ULA,ULA,ULA,"ULA dedicated Line Action- Plasma
ULA專線Action - Plasma
(Machine/Operator SOP)
(機台/ 作業SOP)",PE,IATF 8.5.1.2,,A25
Other,A2511,ULA,ULA,ULA,"ULA dedicated Line Action- UF
ULA專線Action - UF
(Machine/Tooling/Operator SOP)
(機台/ 治具/ 作業SOP)",PE,IATF 8.5.1.2,,A25
Other,A2512,ULA,ULA,ULA,"ULA dedicated line action- UF Cure
ULA專線Action - UF Cure
(Machine/Operator SOP)
(機台/ 作業SOP)",PE,IATF 8.5.1.2,,A25
Other,A2513,ULA,ULA,ULA,"ULA dedicated line action- PM
ULA 專線Action- 保養
(PM Tooling/ PM Record/ Label/ PM SOP)
(PM工具/ PM記錄/ 標籤/ PM SOP)",PE,IATF 8.5.1.2,,A25
Other,A2514,ULA,ULA,ULA,"ULA dedicated Line Action- Documentation
ULA專線Action - Documentation
(Traveller/Working Instruction/Monitor Sheet)
(路單/ 工作指導書/ 記錄表單)",PE,IATF 8.5.1.2,,A25
Machine,A2601,"Automotive machine management
車用機台管理",Automotive Machine Management,"Machine identification
機台識別","Automotive / functional safety/ cybersecurity machine is identified by automotive label.
車用/ 功能安全/ 網宇安全機台上貼有車用專機標籤。",EE,IATF 8.5.1.5,,A26
Machine,A2602,"Automotive machine management
車用機台管理",Automotive Machine Management,"Machine control
機台管控","Automotive / functional safety/ cybersecurity machine is control by MES system, only automotive machine can product automotive / functional safety/ cybersecurity product.
車用/ 功能安全/ 網宇安全專機有用系統管控，只有車用專機能生產車用/ 功能安全/ 網宇安全產品。",EE,IATF 8.5.1.5,,A26
Machine,A2603,"Automotive machine management
車用機台管理",Automotive Machine Management,"Machine performance
機台等級","Automotive / functional safety/ cybersecurity machine performance is periodically reviewed and remove from automotive machine list once violate the equipment performance level definition.
定期審查車用/ 功能安全/ 網宇安全專機的等級，一旦違反車用專機標準，就要從專機清單中移除。",EE,IATF 8.5.1.5,,A26
Machine,A2604,"Automotive machine management
車用機台管理",Automotive Machine Management,"Machine performance
機台等級","Automotive / functional safety/ cybersecurity machine performance is reviewed yearly.
針對車用/ 功能安全/ 網宇安全專機能力，有執行年度複審。",EE,IATF 8.5.1.5,,A26
Machine,A2605,"Automotive machine management
車用機台管理",Automotive Machine Management,"e-APC function
先期製程管控功能","Automotive machine has e-APC function to auto trigger e-OCAP once out of trigger criteria.
車用機台有先期製程管控功能，一旦違反規則先期指標的觸發條件，就會自動觸發e-OCAP.",EE,IATF 8.5.1.5,,A26
